******************************
Logging arguments from config file: configs/vgg_ssd300_voc0712.yaml!!
Start training!!!
[Train]Epoch: 0 | CLS Loss: 9.509061813354492 | BBOX Loss: 2.6842548847198486 | AVG Loss: 64.96598052978516
Start Evaluating!!!
AP_sheep : 0.7629633830239557
AP_sofa : 0.8064498605346555
AP_train : 0.8553134459857131
AP_tvmonitor : 0.7624687507527456
mAP : 0.7755775572278389
Best mAP: 0.7761378647648095
[Train]Epoch: 206 | CLS Loss: 1.3905713558197021 | BBOX Loss: 0.5477630496025085 | AVG Loss: 25.50580406188965
Start Evaluating!!!
AP_aeroplane : 0.8382748903505125
AP_bicycle : 0.8453714619479621
AP_bird : 0.756484982713932
AP_boat : 0.7139837446937453
AP_bottle : 0.506702606392437
AP_bus : 0.8569458175258123
AP_car : 0.8588185033878849
AP_cat : 0.8883142153908968
AP_chair : 0.6206073931618934
AP_cow : 0.8147339907543588
AP_diningtable : 0.7689987452113303
AP_dog : 0.8473089451208905
AP_horse : 0.8662864514556042
AP_motorbike : 0.8269152574987159
AP_person : 0.7930845393582964
AP_pottedplant : 0.514444653511217
AP_sheep : 0.7625751523809806
AP_sofa : 0.8068120080451662
AP_train : 0.8595507276964276
AP_tvmonitor : 0.7673532071717193
mAP : 0.7756783646884894
Best mAP: 0.7761378647648095
[Train]Epoch: 207 | CLS Loss: 1.3910772800445557 | BBOX Loss: 0.5500316023826599 | AVG Loss: 25.50686264038086
Start Evaluating!!!
AP_aeroplane : 0.8400830890482566
AP_bicycle : 0.843955991611402
AP_bird : 0.756969931440096
AP_boat : 0.7155786669567509
AP_bottle : 0.5029386942322661
AP_bus : 0.8563646878835128
AP_car : 0.8601334288786999
AP_cat : 0.8859082585971199
AP_chair : 0.6181397631296476
AP_cow : 0.81592871402274
AP_diningtable : 0.7611877796989659
AP_dog : 0.8492874319380233
AP_horse : 0.8656626443424149
AP_motorbike : 0.8241826019168168
AP_person : 0.7928737055486599
AP_pottedplant : 0.5196956743943891
AP_sheep : 0.7651781310784326
AP_sofa : 0.8037975439548352
AP_train : 0.8565378948042796
AP_tvmonitor : 0.7674312547081175
mAP : 0.7750917944092713
Best mAP: 0.7761378647648095
[Train]Epoch: 208 | CLS Loss: 1.3863263130187988 | BBOX Loss: 0.5461650490760803 | AVG Loss: 25.49652862548828
Start Evaluating!!!
AP_aeroplane : 0.8387554791011611
AP_bicycle : 0.844934484744006
AP_bird : 0.7582342842060237
AP_boat : 0.7151653242720288
AP_bottle : 0.5070538186474358
AP_bus : 0.8564582767820237
AP_car : 0.860386614552062
AP_cat : 0.8873335837027523
AP_chair : 0.6191582353386111
AP_cow : 0.8154606205231505
AP_diningtable : 0.7638650539121777
AP_dog : 0.8460179156965701
AP_horse : 0.8653554789008712
AP_motorbike : 0.830028138964045
AP_person : 0.7948011468126126
AP_pottedplant : 0.5171531826194786
AP_sheep : 0.7633918137374445
AP_sofa : 0.8040225325616206
AP_train : 0.858147906316311
AP_tvmonitor : 0.765762616485699
mAP : 0.7755743253938043
Best mAP: 0.7761378647648095
[Train]Epoch: 209 | CLS Loss: 1.3777673244476318 | BBOX Loss: 0.5444738864898682 | AVG Loss: 25.484561920166016
Start Evaluating!!!
AP_aeroplane : 0.8396137539166164
AP_bicycle : 0.8469543139087676
AP_bird : 0.7592976309505002
AP_boat : 0.7153925025191027
AP_bottle : 0.5072341632724069
AP_bus : 0.855856722384367
AP_car : 0.8591996788970401
AP_cat : 0.8859422476383303
AP_chair : 0.6201046480636522
AP_cow : 0.8163716674019763
AP_diningtable : 0.765030011143308
AP_dog : 0.8475484323777779
AP_horse : 0.8673810564668664
AP_motorbike : 0.8264685180136632
AP_person : 0.7944575711671096
AP_pottedplant : 0.516373252153678
AP_sheep : 0.7645008458182861
AP_sofa : 0.8068869958655316
AP_train : 0.8615501859139172
AP_tvmonitor : 0.7656272757303468
mAP : 0.7760895736801622
Best mAP: 0.7761378647648095
[Train]Epoch: 210 | CLS Loss: 1.3780980110168457 | BBOX Loss: 0.5493468642234802 | AVG Loss: 25.48802947998047
Start Evaluating!!!
AP_aeroplane : 0.8374984881786407
AP_bicycle : 0.8464588448722019
AP_bird : 0.7590097561192465
AP_boat : 0.7142750067666049
AP_bottle : 0.5092045441421713
AP_bus : 0.8577446126445106
AP_car : 0.8591203417934831
AP_cat : 0.885377562894929
AP_chair : 0.6205903576229672
AP_cow : 0.8181410670105621
AP_diningtable : 0.7646054306807052
AP_dog : 0.8467388955700131
AP_horse : 0.8672697782501421
AP_motorbike : 0.8306251242356146
AP_person : 0.7933939034463198
AP_pottedplant : 0.5204622608984472
AP_sheep : 0.7652274001107799
AP_sofa : 0.8065167013126614
AP_train : 0.8623668124696708
AP_tvmonitor : 0.7666016840177408
mAP : 0.7765614286518705
Best mAP: 0.7765614286518705
[Train]Epoch: 211 | CLS Loss: 1.379663109779358 | BBOX Loss: 0.5466248989105225 | AVG Loss: 25.485166549682617
Start Evaluating!!!
AP_aeroplane : 0.836907700209242
AP_bicycle : 0.8473409312173621
AP_bird : 0.7559702439892271
AP_boat : 0.7135126042172724
AP_bottle : 0.507988642732894
AP_bus : 0.857084449580648
AP_car : 0.8582972600101312
AP_cat : 0.8848746184935041
AP_chair : 0.6163566850838331
AP_cow : 0.8204133879648671
AP_diningtable : 0.7622803008464047
AP_dog : 0.8461650552672397
AP_horse : 0.8681969674726301
AP_motorbike : 0.8272342114695684
AP_person : 0.7941012293826151
AP_pottedplant : 0.5115799228707567
AP_sheep : 0.7653949476570806
AP_sofa : 0.8056014129179788
AP_train : 0.8581679940696924
AP_tvmonitor : 0.7683769788262871
mAP : 0.7752922772139617
Best mAP: 0.7765614286518705
[Train]Epoch: 212 | CLS Loss: 1.3803110122680664 | BBOX Loss: 0.5483519434928894 | AVG Loss: 25.485816955566406
Start Evaluating!!!
AP_aeroplane : 0.8369632487693477
AP_bicycle : 0.847643698646734
AP_bird : 0.7577112312082487
AP_boat : 0.7156617883555872
AP_bottle : 0.504485602006
AP_bus : 0.8557131915959374
AP_car : 0.8592053113201873
AP_cat : 0.8850237981552573
AP_chair : 0.6169698608552516
AP_cow : 0.8189942924393532
AP_diningtable : 0.7648754729052748
AP_dog : 0.8452554591652697
AP_horse : 0.8690999230686783
AP_motorbike : 0.8305597285621724
AP_person : 0.7936533856120603
AP_pottedplant : 0.5172605075501233
AP_sheep : 0.7642072820262108
AP_sofa : 0.8059730921162112
AP_train : 0.8588523630113476
AP_tvmonitor : 0.7649354307382592
mAP : 0.7756522334053757
Best mAP: 0.7765614286518705
[Train]Epoch: 213 | CLS Loss: 1.3953765630722046 | BBOX Loss: 0.553848385810852 | AVG Loss: 25.504636764526367
Start Evaluating!!!
AP_aeroplane : 0.8350731158678432
AP_bicycle : 0.8434917121413529
AP_bird : 0.7578183381499702
AP_boat : 0.715645283558171
AP_bottle : 0.501463903845891
AP_bus : 0.8556048221762187
AP_car : 0.8594941547660351
AP_cat : 0.884652112140556
AP_chair : 0.619973227832721
AP_cow : 0.815455889231005
AP_diningtable : 0.7634570683895745
AP_dog : 0.8443976590219435
AP_horse : 0.8668450403907954
AP_motorbike : 0.8294761838188855
AP_person : 0.7944098411048109
AP_pottedplant : 0.5178984974743326
AP_sheep : 0.762657074508544
AP_sofa : 0.805719723147716
AP_train : 0.8559090951304377
AP_tvmonitor : 0.7694040522319849
mAP : 0.7749423397464394
Best mAP: 0.7765614286518705
[Train]Epoch: 214 | CLS Loss: 1.3839848041534424 | BBOX Loss: 0.5520632266998291 | AVG Loss: 25.48977279663086
Start Evaluating!!!
AP_aeroplane : 0.8376134780793204
AP_bicycle : 0.8452677505952472
AP_bird : 0.756496370577005
AP_boat : 0.7165792417020547
AP_bottle : 0.5037630348113834
AP_bus : 0.8560028902475497
AP_car : 0.8585758426062816
AP_cat : 0.8840857987430817
AP_chair : 0.617054989829269
AP_cow : 0.8133605148300078
AP_diningtable : 0.7643963039683506
AP_dog : 0.8459474975475121
AP_horse : 0.8681499331911897
AP_motorbike : 0.82877950086358
AP_person : 0.7923590544248107
AP_pottedplant : 0.515976977863697
AP_sheep : 0.7622112668531907
AP_sofa : 0.8058808282067528
AP_train : 0.8562135656436144
AP_tvmonitor : 0.7709273211724749
mAP : 0.7749821080878188
Best mAP: 0.7765614286518705
[Train]Epoch: 215 | CLS Loss: 1.3693147897720337 | BBOX Loss: 0.5425332188606262 | AVG Loss: 25.46385383605957
Start Evaluating!!!
AP_aeroplane : 0.8377685704657138
AP_bicycle : 0.8473312147546856
AP_bird : 0.755786634152897
AP_boat : 0.7143813290471681
AP_bottle : 0.5086394150590188
AP_bus : 0.8563498683520171
AP_car : 0.8593224121915664
AP_cat : 0.8852073657283326
AP_chair : 0.617224855385735
AP_cow : 0.8154847836141704
AP_diningtable : 0.7645573560238614
AP_dog : 0.8476260845862554
AP_horse : 0.8674549886839328
AP_motorbike : 0.8292717528719835
AP_person : 0.7928067864518493
AP_pottedplant : 0.5231281588475506
AP_sheep : 0.7646894128540209
AP_sofa : 0.8019056977988039
AP_train : 0.8570138433262805
AP_tvmonitor : 0.7688108782856469
mAP : 0.7757380704240744
Best mAP: 0.7765614286518705
[Train]Epoch: 216 | CLS Loss: 1.3827980756759644 | BBOX Loss: 0.5467433333396912 | AVG Loss: 25.47982406616211
Start Evaluating!!!
AP_aeroplane : 0.8382124459960093
AP_bicycle : 0.8450412750732661
AP_bird : 0.7555482876042792
AP_boat : 0.7158577656104325
AP_bottle : 0.5017120931182527
AP_bus : 0.856617871078248
AP_car : 0.8584040254240033
AP_cat : 0.8853739332524783
AP_chair : 0.6168937692863232
AP_cow : 0.8205178431041793
AP_diningtable : 0.7620283255344724
AP_dog : 0.8469402809301693
AP_horse : 0.8669018746161798
AP_motorbike : 0.828006661920331
AP_person : 0.7930107219706621
AP_pottedplant : 0.5165233202566092
AP_sheep : 0.7640851297141409
AP_sofa : 0.8058605598636336
AP_train : 0.8636400175902965
AP_tvmonitor : 0.7684962258363633
mAP : 0.7754836213890166
Best mAP: 0.7765614286518705
[Train]Epoch: 217 | CLS Loss: 1.386031985282898 | BBOX Loss: 0.550878643989563 | AVG Loss: 25.485477447509766
Start Evaluating!!!
AP_aeroplane : 0.8416400020276296
AP_bicycle : 0.8454031061361624
AP_bird : 0.758754114215765
AP_boat : 0.7166648963450525
AP_bottle : 0.5049939357202478
AP_bus : 0.8574927893891493
AP_car : 0.8579961473154624
AP_cat : 0.8858831247397491
AP_chair : 0.6178468588368038
AP_cow : 0.8162093082899974
AP_diningtable : 0.7612272663183035
AP_dog : 0.8434290266577907
AP_horse : 0.8673957178844481
AP_motorbike : 0.8237508901860121
AP_person : 0.7939139358553834
AP_pottedplant : 0.5177682528298028
AP_sheep : 0.7637265554968282
AP_sofa : 0.8029828092194743
AP_train : 0.8575750346908255
AP_tvmonitor : 0.769199854479327
mAP : 0.7751926813317107
Best mAP: 0.7765614286518705
[Train]Epoch: 218 | CLS Loss: 1.3928989171981812 | BBOX Loss: 0.5501904487609863 | AVG Loss: 25.48993492126465
Start Evaluating!!!
AP_aeroplane : 0.8379552644530329
AP_bicycle : 0.8464086801717282
AP_bird : 0.75737541257827
AP_boat : 0.7163367276020338
AP_bottle : 0.5045057623534176
AP_bus : 0.8578998171997126
AP_car : 0.8600259900479718
AP_cat : 0.8858831247397491
AP_chair : 0.6175079188640626
AP_cow : 0.8153713167065558
AP_diningtable : 0.7617162380651321
AP_dog : 0.8445979505373751
AP_horse : 0.8710276736612147
AP_motorbike : 0.8282216801951883
AP_person : 0.7934389285926534
AP_pottedplant : 0.5134754084919853
AP_sheep : 0.7607942394552287
AP_sofa : 0.8050069411796462
AP_train : 0.8618344436194053
AP_tvmonitor : 0.7715704659923179
mAP : 0.7755476992253342
Best mAP: 0.7765614286518705
[Train]Epoch: 219 | CLS Loss: 1.3718109130859375 | BBOX Loss: 0.5464169979095459 | AVG Loss: 25.46333122253418
Start Evaluating!!!
AP_aeroplane : 0.8388056457026268
AP_bicycle : 0.8431652344263151
AP_bird : 0.7556842957573205
AP_boat : 0.7128403089564286
AP_bottle : 0.5046559215838073
AP_bus : 0.8575750473056354
AP_car : 0.859387815705794
AP_cat : 0.8852612824122463
AP_chair : 0.617332249066062
AP_cow : 0.8140623232610443
AP_diningtable : 0.7663522710571867
AP_dog : 0.8455453710167613
AP_horse : 0.8666410509392928
AP_motorbike : 0.8267187117174629
AP_person : 0.793720521636625
AP_pottedplant : 0.5159986824197416
AP_sheep : 0.7638139118744156
AP_sofa : 0.8068885626528004
AP_train : 0.8615171812142854
AP_tvmonitor : 0.7679068182362045
mAP : 0.7751936603471028
Best mAP: 0.7765614286518705
[Train]Epoch: 220 | CLS Loss: 1.3825161457061768 | BBOX Loss: 0.545509934425354 | AVG Loss: 25.471439361572266
Start Evaluating!!!
AP_aeroplane : 0.8358635734264479
AP_bicycle : 0.8453550767005412
AP_bird : 0.7538282833746269
AP_boat : 0.715020755055816
AP_bottle : 0.5033572275362438
AP_bus : 0.8567283611987958
AP_car : 0.8592224091310366
AP_cat : 0.8853682768972599
AP_chair : 0.6176874708190362
AP_cow : 0.8156236528788577
AP_diningtable : 0.7628778743280595
AP_dog : 0.8456295736091425
AP_horse : 0.8707996884935606
AP_motorbike : 0.8239920567130101
AP_person : 0.793560782821521
AP_pottedplant : 0.503082767952163
AP_sheep : 0.7629287706090994
AP_sofa : 0.8061106877675869
AP_train : 0.8552056148732119
AP_tvmonitor : 0.7682275497325812
mAP : 0.7740235226959299
Best mAP: 0.7765614286518705
[Train]Epoch: 221 | CLS Loss: 1.3887611627578735 | BBOX Loss: 0.5485135912895203 | AVG Loss: 25.478939056396484
Start Evaluating!!!
AP_aeroplane : 0.8367210476172202
AP_bicycle : 0.8440789591691713
AP_bird : 0.7548015524445584
AP_boat : 0.7128066070905019
AP_bottle : 0.5035489801485382
AP_bus : 0.8563455560285526
AP_car : 0.8597920007216703
AP_cat : 0.8841218826263693
AP_chair : 0.6182664647114028
AP_cow : 0.8176027533743906
AP_diningtable : 0.7601324380204404
AP_dog : 0.8486675980196261
AP_horse : 0.869199720352844
AP_motorbike : 0.8247811254330759
AP_person : 0.7930048360256542
AP_pottedplant : 0.5042675355061621
AP_sheep : 0.763428338574517
AP_sofa : 0.8070938096693386
AP_train : 0.8539672034162209
AP_tvmonitor : 0.7675326883125014
mAP : 0.7740080548631378
Best mAP: 0.7765614286518705
[Train]Epoch: 222 | CLS Loss: 1.3808841705322266 | BBOX Loss: 0.5498424172401428 | AVG Loss: 25.470685958862305
Start Evaluating!!!
AP_aeroplane : 0.8356958572433068
AP_bicycle : 0.8459564097959269
AP_bird : 0.7574852911689477
AP_boat : 0.7122907639205718
AP_bottle : 0.5049840020298121
AP_bus : 0.8538235297317128
AP_car : 0.85907522823018
AP_cat : 0.8860190136504409
AP_chair : 0.6183950225995657
AP_cow : 0.8159113645304567
AP_diningtable : 0.7624623917656705
AP_dog : 0.8472214659126446
AP_horse : 0.8717103599081519
AP_motorbike : 0.8245920533788338
AP_person : 0.7924737628475074
AP_pottedplant : 0.5088989358077487
AP_sheep : 0.7665437504136118
AP_sofa : 0.8056986762985632
AP_train : 0.8575150937871776
AP_tvmonitor : 0.7667473539616435
mAP : 0.7746750163491237
Best mAP: 0.7765614286518705
[Train]Epoch: 223 | CLS Loss: 1.378305196762085 | BBOX Loss: 0.5436546206474304 | AVG Loss: 25.4602108001709
Start Evaluating!!!
AP_aeroplane : 0.8345885339149008
AP_bicycle : 0.8473794375615109
AP_bird : 0.757922235644623
AP_boat : 0.7160275644311197
AP_bottle : 0.5053092987211321
AP_bus : 0.8552442089947565
AP_car : 0.8584549681765282
AP_cat : 0.8863443027180464
AP_chair : 0.6147128163610797
AP_cow : 0.8159953444748755
AP_diningtable : 0.7696625542078926
AP_dog : 0.8462384819347386
AP_horse : 0.869617392094402
AP_motorbike : 0.8289486620878054
AP_person : 0.7924634289944144
AP_pottedplant : 0.5081767577654211
AP_sheep : 0.7638588598866524
AP_sofa : 0.8079354328894854
AP_train : 0.8611529656764255
AP_tvmonitor : 0.768308296053871
mAP : 0.7754170771294839
Best mAP: 0.7765614286518705
[Train]Epoch: 224 | CLS Loss: 1.3819700479507446 | BBOX Loss: 0.5482412576675415 | AVG Loss: 25.466732025146484
Start Evaluating!!!
AP_aeroplane : 0.8326952467069142
AP_bicycle : 0.8460385749118938
AP_bird : 0.7578679504818875
AP_boat : 0.7161097552367781
AP_bottle : 0.5066637347273673
AP_bus : 0.854717334238634
AP_car : 0.859790407626001
AP_cat : 0.8841321707088885
AP_chair : 0.6159042640729888
AP_cow : 0.8190458381157855
AP_diningtable : 0.767285672374422
AP_dog : 0.8475190756335684
AP_horse : 0.8694598394891565
AP_motorbike : 0.8308669379804362
AP_person : 0.7933890811511444
AP_pottedplant : 0.5064180733697202
AP_sheep : 0.7612388755992382
AP_sofa : 0.8027084031027717
AP_train : 0.8653295500367919
AP_tvmonitor : 0.7705378575584223
mAP : 0.7753859321561405
Best mAP: 0.7765614286518705
[Train]Epoch: 225 | CLS Loss: 1.3806360960006714 | BBOX Loss: 0.5459850430488586 | AVG Loss: 25.46142578125
Start Evaluating!!!
AP_aeroplane : 0.8337184663134977
AP_bicycle : 0.8456974527598672
AP_bird : 0.7557973640501195
AP_boat : 0.7146386614134713
AP_bottle : 0.5052073360162389
AP_bus : 0.8538235297317128
AP_car : 0.8583259889118569
AP_cat : 0.8843785925825839
AP_chair : 0.6162637052486499
AP_cow : 0.8180283260925041
AP_diningtable : 0.7693823642636832
AP_dog : 0.8482333612696203
AP_horse : 0.8709021447591966
AP_motorbike : 0.834385683871534
AP_person : 0.7932896693729102
AP_pottedplant : 0.5081799772427059
AP_sheep : 0.7648543250954324
AP_sofa : 0.8043507293504056
AP_train : 0.8601016338758186
AP_tvmonitor : 0.7694767661427113
mAP : 0.775451803918226
Best mAP: 0.7765614286518705
[Train]Epoch: 226 | CLS Loss: 1.3922315835952759 | BBOX Loss: 0.5506749749183655 | AVG Loss: 25.47599220275879
Start Evaluating!!!
AP_aeroplane : 0.8364428915099755
AP_bicycle : 0.8483098239610656
AP_bird : 0.7576271993965698
AP_boat : 0.7154037113402474
AP_bottle : 0.5050880533748917
AP_bus : 0.8568357276465007
AP_car : 0.8588189004424681
AP_cat : 0.883564519371102
AP_chair : 0.616229657989217
AP_cow : 0.8185728733371702
AP_diningtable : 0.7584216425036645
AP_dog : 0.846888669708378
AP_horse : 0.8724480027967774
AP_motorbike : 0.8255297267337977
AP_person : 0.7928487068148097
AP_pottedplant : 0.507225591029775
AP_sheep : 0.762430848364534
AP_sofa : 0.8023913798565743
AP_train : 0.8600554580788761
AP_tvmonitor : 0.7694513238468002
mAP : 0.7747292354051597
Best mAP: 0.7765614286518705
[Train]Epoch: 227 | CLS Loss: 1.3823059797286987 | BBOX Loss: 0.5489796996116638 | AVG Loss: 25.462656021118164
Start Evaluating!!!
AP_aeroplane : 0.8419927369994463
AP_bicycle : 0.8488676782497049
AP_bird : 0.7574873488102424
AP_boat : 0.7150665648242646
AP_bottle : 0.5113076738769833
AP_bus : 0.8590096822557226
AP_car : 0.8587198306120994
AP_cat : 0.8846751042002619
AP_chair : 0.6167688488572971
AP_cow : 0.8151990858124647
AP_diningtable : 0.7660381142656338
AP_dog : 0.8472438777634986
AP_horse : 0.8714315764979765
AP_motorbike : 0.8279622234430658
AP_person : 0.794272728810971
AP_pottedplant : 0.513772060349519
AP_sheep : 0.7623105913043069
AP_sofa : 0.8053824136504794
AP_train : 0.8587183423510752
AP_tvmonitor : 0.7657632968124237
mAP : 0.7760994889873718
Best mAP: 0.7765614286518705
[Train]Epoch: 228 | CLS Loss: 1.3722290992736816 | BBOX Loss: 0.5438527464866638 | AVG Loss: 25.44574737548828
Start Evaluating!!!
AP_aeroplane : 0.8340764639319413
AP_bicycle : 0.8452228174330851
AP_bird : 0.7556702597870582
AP_boat : 0.7157164704968165
AP_bottle : 0.5027611108000226
AP_bus : 0.8562928854162378
AP_car : 0.8588478033522643
AP_cat : 0.8853660495128359
AP_chair : 0.618297553022125
AP_cow : 0.8181977799158395
AP_diningtable : 0.7651102794307061
AP_dog : 0.8478202272777923
AP_horse : 0.8705756726677092
AP_motorbike : 0.827732187790642
AP_person : 0.7925441291724693
AP_pottedplant : 0.5071432857998186
AP_sheep : 0.7645163109407535
AP_sofa : 0.8063383538805377
AP_train : 0.8604778927498491
AP_tvmonitor : 0.768804870819223
mAP : 0.7750756202098863
Best mAP: 0.7765614286518705
[Train]Epoch: 229 | CLS Loss: 1.3817304372787476 | BBOX Loss: 0.5428056120872498 | AVG Loss: 25.452463150024414
Start Evaluating!!!
AP_aeroplane : 0.8371118614065899
AP_bicycle : 0.8446586491437816
AP_bird : 0.7576123332288838
AP_boat : 0.714195048973718
AP_bottle : 0.5040037403731753
AP_bus : 0.8533562643942564
AP_car : 0.8585301821891007
AP_cat : 0.885398591250858
AP_chair : 0.6191183634331007
AP_cow : 0.8145839533455108
AP_diningtable : 0.7628482953512694
AP_dog : 0.8466875823852992
AP_horse : 0.8685408980768601
AP_motorbike : 0.8283780015381951
AP_person : 0.7956949427753696
AP_pottedplant : 0.514238705831752
AP_sheep : 0.7663691180298839
AP_sofa : 0.8028097953153882
AP_train : 0.8598616853109617
AP_tvmonitor : 0.7692777064298087
mAP : 0.7751637859391882
Best mAP: 0.7765614286518705
[Train]Epoch: 230 | CLS Loss: 1.3769690990447998 | BBOX Loss: 0.5431575179100037 | AVG Loss: 25.446348190307617
Start Evaluating!!!
AP_aeroplane : 0.8379270845811726
AP_bicycle : 0.843877129535877
AP_bird : 0.7561773797043103
AP_boat : 0.717315943442003
AP_bottle : 0.5062381514950184
AP_bus : 0.8593102461657884
AP_car : 0.8590179654675656
AP_cat : 0.8841646509157994
AP_chair : 0.6178745650301389
AP_cow : 0.8161115880488296
AP_diningtable : 0.7595067325112667
AP_dog : 0.8476365527720018
AP_horse : 0.8690889229937347
AP_motorbike : 0.8263699996833819
AP_person : 0.793276201004699
